date_premiere_cap,temps_inactivite_mois,Age_token_mois,confinement,profil_utilisateur,token_tendance,nombre_trajet,nombre_km,temps_inactivite_max_entre_2trajets
2019-01-01T00:00:00.000+0000,39.6,8.32,0,1,1,3611588,157652.98,0
2019-01-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-03T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-14T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-15T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-18T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-19T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-29T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-01-31T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-03T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-14T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-15T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-18T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-19T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-02-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-03T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-14T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-15T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-18T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-19T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-28T00:00:00.000+0000,44.8,0.22,0,1,1,2314,78.53,0.14805583333333333
2019-03-29T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-03-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-03-31T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-04-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-04-02T00:00:00.000+0000,39.9,4.98,0,1,1,93955,4000.93,2.843888888888889
2019-04-03T00:00:00.000+0000,43.7,1.13,0,1,1,52889,1576.23,2.2647069444444443
2019-04-04T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-04-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-04-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-04-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-04-08T00:00:00.000+0000,39.63333333333333,5.05,0,1,1,68168,5317.54,3.257231388888889
2019-04-09T00:00:00.000+0000,44.03333333333333,0.6,0,1,1,8293,394.62,11.138618333333334
2019-04-10T00:00:00.000+0000,60.6,73.27,0,2,1,2392957,238654.99,16.382436666666667
2019-04-11T00:00:00.000+0000,6.866666666666667,127.45,0,1,1,5868341,332386.73,37.14109027777778
2019-04-12T00:00:00.000+0000,55.03333333333333,34.03,0,2,0,166315,10667.62,3.443937777777778
2019-04-13T00:00:00.000+0000,0.4,44.3,0,0,0,1499876,104989.46,6.998886388888889
2019-04-14T00:00:00.000+0000,17.333333333333332,27.13,0,1,1,463707,17806.32,17.30499861111111
2019-04-15T00:00:00.000+0000,83.03333333333333,5.86,0,2,1,80870,3372.32,4.0500469444444445
2019-04-16T00:00:00.000+0000,59.199999999999996,29.62,0,2,1,115077,6470.3,7.1052791666666675
2019-04-17T00:00:00.000+0000,44,44.74,0,1,1,713285,32115.36,13.6416225
2019-04-18T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-04-19T00:00:00.000+0000,73.43333333333334,15.18,0,2,1,272229,16860.42,4.863330555555556
2019-04-20T00:00:00.000+0000,44.266666666666666,0,0,1,0,139,16.03,0.18222222222222223
2019-04-21T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-04-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-04-23T00:00:00.000+0000,165.29999999999998,55.47,0,4,1,1268771,100225.05,9.338833888888889
2019-04-24T00:00:00.000+0000,809.9666666666666,249.26,0,24,1,3851606,218913.28,105.20794194444446
2019-04-25T00:00:00.000+0000,370.6333333333334,70.37,0,10,0,175600,8160,9.909491666666668
2019-04-26T00:00:00.000+0000,1378.5000000000002,384.29,0,36,1,6689425,406533.02,128.2118913888889
2019-04-27T00:00:00.000+0000,2389.666666666666,473.6,0,60,1,9680406,454950.08,203.0891572222223
2019-04-28T00:00:00.000+0000,1351.533333333333,408.85,0,37,0,5870088,318825.53,185.91260749999998
2019-04-29T00:00:00.000+0000,2276.1,670.03,0,63,1,8951652,549249.48,193.74162916666668
2019-04-30T00:00:00.000+0000,1357.8999999999999,224.17,0,35,0,3338531,183553.93,130.8297452777778
2019-05-01T00:00:00.000+0000,854.6000000000001,67.28,0,21,0,774141,41538.96,55.8585861111111
2019-05-02T00:00:00.000+0000,872.1,180.83,0,22,1,1209797,94479.99,37.620955555555554
2019-05-03T00:00:00.000+0000,350.0666666666666,88.29,0,10,0,447410,27927.76,18.623616944444443
2019-05-04T00:00:00.000+0000,847.0333333333333,204.22,0,22,1,1902973,109525.45,74.53543388888889
2019-05-05T00:00:00.000+0000,295.3666666666667,54.79,0,8,0,473449,31507.85,26.67654361111111
2019-05-06T00:00:00.000+0000,747.1333333333333,215.13,0,21,1,2014309,115462.53,63.307378333333325
2019-05-07T00:00:00.000+0000,548.5333333333334,63.29,0,14,0,575952,43789.01,24.683471388888886
2019-05-08T00:00:00.000+0000,277.96666666666664,27.69,0,7,0,266860,14992.75,8.275718888888889
2019-05-09T00:00:00.000+0000,329.73333333333335,62.97,0,8,1,387579,28041.53,20.866158333333335
2019-05-10T00:00:00.000+0000,480.5666666666667,86.4,0,12,1,1110179,45128.23,23.170656666666666
2019-05-11T00:00:00.000+0000,113.66666666666666,60.62,0,4,0,535454,26961.74,10.886666388888889
2019-05-12T00:00:00.000+0000,75.96666666666667,54.64,0,2,0,379706,20603.85,10.343611388888888
